BusinessName,DBAName,LegalOwner,NameLast,NameFirst,LICENSENO,ISSDTTM,EXPDTTM,LICSTATUS,LICENSECAT,DESCRIPT,RESULT,Violation,ViolLevel,ViolDesc,VIOLDTTM,ViolStatus,StatusDate,Comments,Location
Asta,NULL,TZANTZOS,Spaceship Picnic L L C,NULL,80836,01/24/2013 10:46:00 AM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,39-6-304.11,*,Rooms and Equipment Vented,01/16/2013 11:11:00 AM,Fail, ,Provide proper ventilation in basement employee restroom. Repair as needed.,"47 Massachusetts AV
BOSTON, MA 02115
(42.349818, -71.089268)"
Asta,NULL,TZANTZOS,Spaceship Picnic L L C,NULL,80836,01/24/2013 10:46:00 AM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,32-6-301.11-02.11,*,Hand Cleaner  Drying  Tissue Signage,01/16/2013 11:11:00 AM,Fail, ,"Provide proper covered waste receptacle in ladies's employee public restroom. Provide proper handwash signage in emplyee/public restrooms. (""Employees must wash hands before returning to work."")","47 Massachusetts AV
BOSTON, MA 02115
(42.349818, -71.089268)"
Asta,NULL,TZANTZOS,Spaceship Picnic L L C,NULL,80836,01/24/2013 10:46:00 AM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,29-5-201/02.11,*,Installed and Maintained,01/16/2013 11:11:00 AM,Fail, ,Properly repair backed up sink drain in Men's employee/public restroom. Provide proper temperature to hot water in Men's employee/public restroom.,"47 Massachusetts AV
BOSTON, MA 02115
(42.349818, -71.089268)"
Asta,NULL,TZANTZOS,Spaceship Picnic L L C,NULL,80836,01/24/2013 10:46:00 AM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,24-4-903.11,*,Clean Equipment & Utensils Storage,01/16/2013 11:11:00 AM,Fail, ,Provide proper storage of all clean cutting boards after each use. Keep seperated to air dry.,"47 Massachusetts AV
BOSTON, MA 02115
(42.349818, -71.089268)"
Asta,NULL,TZANTZOS,Spaceship Picnic L L C,NULL,80836,01/24/2013 10:46:00 AM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,17-4-302.14,*,Test Kit Provided,01/16/2013 11:11:00 AM,Fail, ,Provide proepr chlorine test kit for low temp dishwasher in kitchen.,"47 Massachusetts AV
BOSTON, MA 02115
(42.349818, -71.089268)"
Asta,NULL,TZANTZOS,Spaceship Picnic L L C,NULL,80836,01/24/2013 10:46:00 AM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,16-4-501.11/.15,*,Dishwashng Facilities,01/16/2013 11:11:00 AM,Fail, ,Properly label all sinks at 3 compartment sink. (wash  rinse and sanitize.),"47 Massachusetts AV
BOSTON, MA 02115
(42.349818, -71.089268)"
Big Bites,NULL,NULL,Big Bites Inc.,NULL,84999,01/04/2013 02:27:00 PM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,33-5-501.13-.17,*,Adequate Number  Frequency Vermin Proof,12/03/2012 11:25:00 AM,Fail, ,provide a covered receptacle...,"10 Walk Hill ST
JAMAICA PLAIN, MA 02130
(42.29585, -71.115739)"
Big Bites,NULL,NULL,Big Bites Inc.,NULL,84999,01/04/2013 02:27:00 PM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,M-3-603.11,***,Consumer Advisories,12/03/2012 11:25:00 AM,Fail, ,provide allergin cert....post consumer advisory for all menus and menu boards....,"10 Walk Hill ST
JAMAICA PLAIN, MA 02130
(42.29585, -71.115739)"
Big Bites,NULL,NULL,Big Bites Inc.,NULL,84999,01/04/2013 02:27:00 PM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,02-3-602.11-.12/3-302.12,*,Food Container Labels,12/03/2012 11:25:00 AM,Fail, ,label all bulk containers,"10 Walk Hill ST
JAMAICA PLAIN, MA 02130
(42.29585, -71.115739)"
Big Bites,NULL,NULL,Big Bites Inc.,NULL,84999,01/04/2013 02:27:00 PM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,03-3-501.14,***,Cooling,12/03/2012 11:25:00 AM,Fail, ,NULL,"10 Walk Hill ST
JAMAICA PLAIN, MA 02130
(42.29585, -71.115739)"
Big Bites,NULL,NULL,Big Bites Inc.,NULL,84999,01/04/2013 02:27:00 PM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,15-4-202.16,*,Non-Food Contact Surfaces,12/03/2012 11:25:00 AM,Fail, ,replace all defective door gaskets...,"10 Walk Hill ST
JAMAICA PLAIN, MA 02130
(42.29585, -71.115739)"
Big Bites,NULL,NULL,Big Bites Inc.,NULL,84999,01/04/2013 02:27:00 PM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,29-5-201/02.11,*,Installed and Maintained,12/03/2012 11:25:00 AM,Fail, ,replace worn/cracked toilet seat....adjust water hot handle runs only for 3 seconds....,"10 Walk Hill ST
JAMAICA PLAIN, MA 02130
(42.29585, -71.115739)"
Big Bites,NULL,NULL,Big Bites Inc.,NULL,84999,01/04/2013 02:27:00 PM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,32-6-301.11-02.11,*,Hand Cleaner  Drying  Tissue Signage,12/03/2012 11:25:00 AM,Fail, ,provide a papertowel dispencor at sandwich prep area...,"10 Walk Hill ST
JAMAICA PLAIN, MA 02130
(42.29585, -71.115739)"
Cafe Province,NULL,NULL,T & M Food Corp.,NULL,86530,01/04/2013 02:24:00 PM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,08-3-305-307.11,*,Food Protection,12/07/2012 03:37:00 PM,Fail, ,The bug light is over the food prep sink.  Provide separation between food prep and light.,"26 Province ST
BOSTON, MA 02108
(42.357172, -71.059651)"
Cafe Province,NULL,NULL,T & M Food Corp.,NULL,86530,01/04/2013 02:24:00 PM,12/31/2013 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,32-6-501.11-.12/6-202.14,*,Toilet Enclosed Clean,12/07/2012 03:37:00 PM,Fail, ,The bathroom is not self-closing.  Provide self closing door.,"26 Province ST
BOSTON, MA 02108
(42.357172, -71.059651)"
